ezgif-frame-001,88,0
ezgif-frame-002,88,0
ezgif-frame-003,88,0
ezgif-frame-004,88,0
ezgif-frame-005,88,0
ezgif-frame-006,88,0
ezgif-frame-007,88,0
ezgif-frame-008,88,0
ezgif-frame-009,88,0
ezgif-frame-010,88,0
ezgif-frame-011,88,0
ezgif-frame-012,88,0
ezgif-frame-013,88,0
ezgif-frame-014,88,0
ezgif-frame-015,88,0
ezgif-frame-016,88,0
ezgif-frame-017,88,0
ezgif-frame-018,88,0
ezgif-frame-019,88,0
ezgif-frame-020,88,0
ezgif-frame-021,88,0
ezgif-frame-022,88,0
ezgif-frame-023,88,0
ezgif-frame-024,88,0
ezgif-frame-025,88,0
ezgif-frame-026,88,0
ezgif-frame-027,88,0
ezgif-frame-028,88,0
ezgif-frame-029,88,0
ezgif-frame-030,88,0
ezgif-frame-031,88,0
ezgif-frame-032,88,0
ezgif-frame-033,88,0
ezgif-frame-034,88,0
ezgif-frame-035,88,0
ezgif-frame-036,88,0
ezgif-frame-037,88,0
ezgif-frame-038,88,0
ezgif-frame-039,88,0
ezgif-frame-040,88,0
ezgif-frame-041,88,0
ezgif-frame-042,88,0
ezgif-frame-043,88,0
ezgif-frame-044,88,0
ezgif-frame-045,88,0
ezgif-frame-046,88,0
ezgif-frame-047,88,0
ezgif-frame-048,88,0
ezgif-frame-049,88,0
ezgif-frame-050,88,0
ezgif-frame-051,88,0
ezgif-frame-052,88,0
ezgif-frame-053,88,0
ezgif-frame-054,88,0
ezgif-frame-055,88,0
ezgif-frame-056,88,0
ezgif-frame-057,88,0
ezgif-frame-058,88,0
ezgif-frame-059,88,0
ezgif-frame-060,88,0
ezgif-frame-061,88,0
ezgif-frame-062,88,0
ezgif-frame-063,88,0
ezgif-frame-064,88,0
ezgif-frame-065,88,0
ezgif-frame-066,88,0
ezgif-frame-067,88,0
ezgif-frame-068,88,0
ezgif-frame-069,88,0
ezgif-frame-070,88,0
ezgif-frame-071,88,0
ezgif-frame-072,88,0
ezgif-frame-073,88,0
ezgif-frame-074,88,0
ezgif-frame-075,88,0
ezgif-frame-076,88,0
ezgif-frame-077,88,0
ezgif-frame-078,88,0
ezgif-frame-079,88,0
ezgif-frame-080,88,0
ezgif-frame-081,88,0
ezgif-frame-082,88,0
ezgif-frame-083,88,0
ezgif-frame-084,88,0
ezgif-frame-085,88,0
ezgif-frame-086,88,0
ezgif-frame-087,88,0
ezgif-frame-088,88,0
ezgif-frame-089,88,0
ezgif-frame-090,88,0
ezgif-frame-091,88,0
ezgif-frame-092,88,0
ezgif-frame-093,88,0
ezgif-frame-094,88,0
ezgif-frame-095,88,0
ezgif-frame-096,88,0
ezgif-frame-097,88,0
ezgif-frame-098,88,0
ezgif-frame-099,88,0
ezgif-frame-100,88,0
ezgif-frame-101,88,0
ezgif-frame-102,88,0
ezgif-frame-103,88,0
ezgif-frame-104,88,0
ezgif-frame-105,88,0
ezgif-frame-106,88,0
ezgif-frame-107,88,0
ezgif-frame-108,88,0
ezgif-frame-109,88,0
ezgif-frame-110,88,0
ezgif-frame-111,88,0
ezgif-frame-112,88,0
ezgif-frame-113,88,0
ezgif-frame-114,88,0
ezgif-frame-115,88,0
ezgif-frame-116,88,0
ezgif-frame-117,88,0
ezgif-frame-118,88,0
ezgif-frame-119,88,0
ezgif-frame-120,88,0
ezgif-frame-121,88,0
ezgif-frame-122,88,0
ezgif-frame-123,88,0
ezgif-frame-124,88,0
ezgif-frame-125,88,0
ezgif-frame-126,88,0
ezgif-frame-127,88,0
ezgif-frame-128,88,0
ezgif-frame-129,88,0
ezgif-frame-130,88,0
ezgif-frame-131,88,0
ezgif-frame-132,88,0
ezgif-frame-133,88,0
ezgif-frame-134,88,0
ezgif-frame-135,88,0
ezgif-frame-136,88,0
